time,solar_altitude_deg,direction_offset_deg,distance_km,native_vertical_completeness,native_iwp_kg_m2,ice_effective_radius_um,ice_habit,surface_roughness,ice_optics_contract_version,ice_optics_phase,ice_optics_state,ice_optics_missing_reason,ice_optics_lut_source_dataset,ice_optics_lut_source_version,physics_role,tau_synthesis_allowed,formation_promotion_allowed,k_ext_ice_550_m2_kg,tau_ice_550,ice_transmission_550,ssa_ice_550,g_ice_550,k_ext_ice_575_m2_kg,tau_ice_575,ice_transmission_575,ssa_ice_575,g_ice_575,k_ext_ice_600_m2_kg,tau_ice_600,ice_transmission_600,ssa_ice_600,g_ice_600,k_ext_ice_650_m2_kg,tau_ice_650,ice_transmission_650,ssa_ice_650,g_ice_650,k_ext_ice_700_m2_kg,tau_ice_700,ice_transmission_700,ssa_ice_700,g_ice_700,k_ext_ice_750_m2_kg,tau_ice_750,ice_transmission_750,ssa_ice_750,g_ice_750
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,900.0,1.0,0.0013876447635214,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,920.0,1.0,0.0561296220441949,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,940.0,1.0,0.0561296220441949,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,960.0,1.0,0.456145358041152,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,980.0,1.0,0.585514347207909,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1000.0,1.0,0.3303389666933336,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1020.0,1.0,0.0624840023824195,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1040.0,1.0,0.0624840023824195,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1060.0,1.0,0.0015291869526506,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1080.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1100.0,1.0,0.0001822909320318,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1120.0,1.0,0.0363906035242279,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1140.0,1.0,0.0363906035242279,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1160.0,1.0,0.0861406668041717,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,-5.0,1180.0,1.0,0.0455480638109755,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,5.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,10.0,0.9444444444444444,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,15.0,0.9722222222222222,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,20.0,0.9444444444444444,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,25.0,0.8888888888888888,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,30.0,0.9166666666666666,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,35.0,0.9166666666666666,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,40.0,0.9166666666666666,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,50.0,0.9444444444444444,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_IWP_INCOMPLETE_NATIVE_VERTICAL_SUPPORT,NATIVE_VERTICAL_COMPLETENESS_LT_1,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,60.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,70.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,80.0,1.0,0.0006944895742129,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,90.0,1.0,0.0006944895742129,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,100.0,1.0,0.0002246307987462,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,120.0,1.0,0.0002246307987462,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,140.0,1.0,0.0021911839570774,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,160.0,1.0,0.0047811454937347,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,180.0,1.0,0.0052444970346616,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,200.0,1.0,0.0052444970346616,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,220.0,1.0,0.005400985560949,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,240.0,1.0,0.004835775993805,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,260.0,1.0,0.0052410994412108,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,280.0,1.0,0.003634733968654,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,300.0,1.0,0.003634733968654,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,320.0,1.0,0.0019303051297802,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,340.0,1.0,0.0016084856649132,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,360.0,1.0,0.0005908598092609,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,380.0,1.0,8.169933953963265e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,400.0,1.0,8.169933953963265e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,420.0,1.0,2.043221705655234e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,440.0,1.0,2.042276076616849e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,460.0,1.0,2.023277024278478e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,480.0,1.0,2.023277024278478e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,500.0,1.0,8.093230376143411e-05,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,ICE_OPTICS_LUT_UNAVAILABLE,ICE_OPTICS_LUT_NOT_CONFIGURED,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,520.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,540.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,560.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,580.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,600.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,620.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
2026-09-15 05:45:36.938095+08:00,0.0,0.0,640.0,1.0,0.0,,UNKNOWN,UNKNOWN,FIRECLOUD_ICE_OPTICS_V1,PHASE1_DIAGNOSTIC_ONLY_NO_PHYSICS_PROMOTION,NO_ICE_CONDENSATE_AT_NATIVE_STATE,,,,DIAGNOSTIC_ONLY_UNASSIGNED,False,False,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,,,0.0,1.0,,
